State,Year,Arrival,Departures,Ar_norm,Dep_norm
Victoria,2015,4432650,4382640,0.252137766,0.251835916
Queensland,2015,3407060,3368490,0.193800209,0.193560677
Western Australia,2015,2165290,441190,0.123165913,0.025351726
South Australia,2015,439590,2145110,0.025004735,0.123262632
Tasmania,2015,16400,1690,0.000932864,0.0000971
Australian Capital Territory,2015,2380,168960,0.000135379,0.009708805
Northern Territory,2015,221250,450,0.012585131,0.0000259
AUS,2015,17580270,17402760,1,1
New South Wales,2016,7523250,7494520,0.396176338,0.399348426
Victoria,2016,4821140,4763770,0.25388251,0.253839346
Queensland,2016,3682280,3627950,0.19390984,0.193316733
Western Australia,2016,2261620,471400,0.119097508,0.025118733
South Australia,2016,466690,2222370,0.024576019,0.118419854
Tasmania,2016,12090,2300,0.000636663,0.000122556
Australian Capital Territory,2016,13820,167960,0.000727765,0.008949814
Northern Territory,2016,204490,13050,0.010768498,0.000695374
AUS,2016,18989650,18766870,1,1
New South Wales,2017,8016090,8041620,0.398252696,0.403667008
Victoria,2017,5209010,5150070,0.258792288,0.258519222
Queensland,2017,3874270,3803650,0.192480183,0.190932674
Western Australia,2017,2257030,487240,0.112133008,0.024458096
South Australia,2017,487360,2216760,0.024212856,0.1112752
Tasmania,2017,20030,2440,0.000995124,0.000122481
Australian Capital Territory,2017,43760,171900,0.00217407,0.008628903
Northern Territory,2017,214450,41490,0.010654233,0.002082683
AUS,2017,20128150,19921420,1,1
New South Wales,2018,8319040,8421240,0.393528919,0.402728009
Victoria,2018,5739700,5621440,0.271514254,0.26883349
Queensland,2018,4092360,3922720,0.193587482,0.187595795
Western Australia,2018,2245820,518920,0.106237633,0.024816253
South Australia,2018,520290,2220760,0.024612114,0.106203154
Tasmania,2018,16880,1930,0.000798502,0.0000923
Australian Capital Territory,2018,46320,149000,0.002191149,0.00712561
Northern Territory,2018,156510,51420,0.007403644,0.002459053
AUS,2018,21139590,20910490,1,1
New South Wales,2019,8318520,8484870,0.384781764,0.396498702
Victoria,2019,6048840,5867210,0.279795363,0.274175226
Queensland,2019,4176280,4006090,0.19317816,0.187204929
Western Australia,2019,2261620,568300,0.104613577,0.026556708
South Australia,2019,575220,2255150,0.026607397,0.105383353
Tasmania,2019,23500,2380,0.001087017,0.000111218
Australian Capital Territory,2019,39100,164550,0.001808611,0.007689436
Northern Territory,2019,173400,47990,0.008020797,0.002242577
AUS,2019,21618800,21399490,1,1
New South Wales,2020,1901500,1879620,0.384187982,0.413711589
Victoria,2020,1350430,1226890,0.272847214,0.270043206
Queensland,2020,950700,806300,0.192083889,0.17746973
Western Australia,2020,554830,108260,0.112100457,0.023828442
South Australia,2020,132190,481550,0.026708288,0.105991007
Tasmania,2020,12510,910,0.002527579,0.000200294
Australian Capital Territory,2020,7430,30540,0.001501192,0.006721971
Northern Territory,2020,37420,6640,0.007560512,0.00146149
AUS,2020,4949400,4543310,1,1
New South Wales,2021,333210,419060,0.435534468,0.473824653
Victoria,2021,180670,235650,0.236151413,0.266445806
Queensland,2021,156550,155760,0.204624474,0.17611542
Western Australia,2021,44320,13960,0.057930097,0.015784356
South Australia,2021,24260,49310,0.031709931,0.055754054
Tasmania,2021,2390,2750,0.003123938,0.003109382
Australian Capital Territory,2021,410,7780,0.000535906,0.008796726
Northern Territory,2021,23180,10,0.030298277,0.0000113
AUS,2021,765060,884420,1,1
